0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-14.10	-14.08	-11.68	-9.29	-7.27	-5.55	-4.05	-2.68	-1.37	-0.05	1.33	2.86	4.60	6.63	8.74	9.31	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-8.36	-9.76	-9.03	-7.72	-6.33	-5.00	-3.74	-2.55	-1.38	-0.22	0.95	2.16	3.38	4.48	5.05	4.09	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-9.58	-7.57	-6.95	-6.23	-5.34	-4.37	-3.37	-2.38	-1.39	-0.42	0.54	1.46	2.27	2.84	2.89	2.01	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-3.98	-4.97	-4.92	-4.44	-3.76	-3.00	-2.20	-1.39	-0.59	0.17	0.86	1.42	1.73	1.65	1.06	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-3.37	-4.04	-4.03	-3.73	-3.25	-2.67	-2.03	-1.38	-0.73	-0.12	0.40	0.80	1.00	0.94	0.58	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-5.46	-3.79	-3.44	-3.19	-2.84	-2.39	-1.88	-1.35	-0.83	-0.34	0.08	0.38	0.54	0.51	0.31	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-2.23	-2.76	-2.75	-2.51	-2.17	-1.76	-1.32	-0.89	-0.49	-0.14	0.11	0.25	0.26	0.17	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-2.37	-2.63	-2.53	-2.31	-2.01	-1.67	-1.29	-0.92	-0.57	-0.27	-0.04	0.09	0.13	0.09	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-4.61	-2.86	-2.42	-2.17	-1.90	-1.60	-1.27	-0.93	-0.60	-0.32	-0.11	0.02	0.07	0.06	0.00
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1.79	-2.13	-2.05	-1.84	-1.56	-1.24	-0.91	-0.59	-0.31	-0.10	0.04	0.09	0.07	0.00
